dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_authorization_char_ind_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_authorization_char_ind.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_authorization_char_ind.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_authorization_char_ind_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_authorization_char_ind_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_authorization_source_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_authorization_source.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_authorization_source.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_authorization_source_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_authorization_source_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_authorized_req_resp_code_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_authorized_req_resp_code.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_authorized_req_resp_code.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_authorized_req_resp_code_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_authorized_req_resp_code_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_original_interchange_ind_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_original_interchange_ind.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_original_interchange_ind.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_original_interchange_ind_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_original_interchange_ind_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_pos_condition_code_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_pos_condition_code.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_pos_condition_code.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_pos_condition_code_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_pos_condition_code_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_pos_entry_mode_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_pos_entry_mode.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_pos_entry_mode.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_pos_entry_mode_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_pos_entry_mode_s3_csv_to_s3_orc_job.json
payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights,payment_emaf_transaction_type_code_s3_csv_to_s3_orc_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_emaf_transaction_type_code.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_emaf_transaction_type_code.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_transaction_type_code_s3_csv_to_s3_orc_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_lookup_tables_s3_csv_to_s3_orc_4638_payments_insights_payment_emaf_transaction_type_code_s3_csv_to_s3_orc_job.json
payment_dp495_paypal_settlement_report_hist_s3_parquet_4638_payments_insights,s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/paypal_settlement_report_hist.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/paypal_settlement_report_hist.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_paypal_settlement_report_hist_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_paypal_settlement_report_hist_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json
payment_dp495_rps_transaction_s3_parquet_4638_payments_insights,s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_rps_transaction.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_rps_transaction.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_rps_transaction_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_rps_transaction_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json
payment_dp495_rps_txn_items_s3_parquet_4638_payments_insights,s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/dp4945_archive_tables/payment_rps_txn_items.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/dp4945_archive_tables/payment_rps_txn_items.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_dp495_rps_txn_items_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_dp495_rps_txn_items_s3_parquet_4638_payments_insights_s3_csv_to_s3_parquet_stage_0_s3_csv_to_s3_parquet_job.json
payment_qr_code_lifecycle_teradata_4638_payments_insights,payment_qr_code_lifecycle_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_qr_code_lifecycle_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_qr_code_lifecycle_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_qr_code_lifecycle_teradata_4638_payments_insights_payment_qr_code_lifecycle_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_qr_code_lifecycle_teradata_4638_payments_insights_payment_qr_code_lifecycle_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
payment_refund_and_cancel_s3_parquet_4638_payments_insights,payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_cancel_success_kafka_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_cancel_success_kafka_to_s3_parquet.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_cancel_success_kafka_to_s3_parquet.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_refund_and_cancel_s3_parquet_4638_payments_insights_payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_cancel_success_kafka_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_refund_and_cancel_s3_parquet_4638_payments_insights_payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_cancel_success_kafka_to_s3_parquet_job.json
payment_refund_and_cancel_s3_parquet_4638_payments_insights,payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_cancel_failed_kafka_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_cancel_failed_kafka_to_s3_parquet.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_cancel_failed_kafka_to_s3_parquet.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_refund_and_cancel_s3_parquet_4638_payments_insights_payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_cancel_failed_kafka_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_refund_and_cancel_s3_parquet_4638_payments_insights_payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_cancel_failed_kafka_to_s3_parquet_job.json
payment_refund_and_cancel_s3_parquet_4638_payments_insights,payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_refund_succeeded_kafka_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_refund_succeeded_kafka_to_s3_parquet.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_refund_succeeded_kafka_to_s3_parquet.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_refund_and_cancel_s3_parquet_4638_payments_insights_payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_refund_succeeded_kafka_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_refund_and_cancel_s3_parquet_4638_payments_insights_payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_refund_succeeded_kafka_to_s3_parquet_job.json
payment_refund_and_cancel_s3_parquet_4638_payments_insights,payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_refund_failed_kafka_to_s3_parquet_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_refund_failed_kafka_to_s3_parquet.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_refund_failed_kafka_to_s3_parquet.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_refund_and_cancel_s3_parquet_4638_payments_insights_payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_refund_failed_kafka_to_s3_parquet_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_refund_and_cancel_s3_parquet_4638_payments_insights_payment_refund_and_cancel_kafka_to_s3_parquet_stage_0_refund_failed_kafka_to_s3_parquet_job.json
payment_refund_teradata_4638_payments_insights,payment_refund_kafka_to_teradata_stg_stage_1_refund_succeeded_V2_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_refund_succeeded_v2_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_refund_succeeded_v2_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_refund_teradata_4638_payments_insights_payment_refund_kafka_to_teradata_stg_stage_1_refund_succeeded_V2_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_refund_teradata_4638_payments_insights_payment_refund_kafka_to_teradata_stg_stage_1_refund_succeeded_V2_kafka_to_teradata_stg_job.json
payment_refund_teradata_4638_payments_insights,payment_refund_kafka_to_teradata_stg_stage_1_refund_failed_V2_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_refund_failed_v2_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_refund_failed_v2_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_refund_teradata_4638_payments_insights_payment_refund_kafka_to_teradata_stg_stage_1_refund_failed_V2_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_refund_teradata_4638_payments_insights_payment_refund_kafka_to_teradata_stg_stage_1_refund_failed_V2_kafka_to_teradata_stg_job.json
payment_reset_teradata_4638_payments_insights,payment_reset_s3_avro_to_teradata_stage_0_s3_avro_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_reset_s3_avro_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_reset_s3_avro_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_reset_teradata_4638_payments_insights_payment_reset_s3_avro_to_teradata_stage_0_s3_avro_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_reset_teradata_4638_payments_insights_payment_reset_s3_avro_to_teradata_stage_0_s3_avro_to_teradata_stg_job.json
payment_settlement_intent_data_fix_teradata_4638_payments_insights,payment_settlement_intent_data_fix_hive_to_teradata_stage_0_hive_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_settlement_intent_data_fix_hive_to_teradata_stg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_settlement_intent_data_fix_hive_to_teradata_stg.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_settlement_intent_data_fix_teradata_4638_payments_insights_payment_settlement_intent_data_fix_hive_to_teradata_stage_0_hive_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_settlement_intent_data_fix_teradata_4638_payments_insights_payment_settlement_intent_data_fix_hive_to_teradata_stage_0_hive_to_teradata_stg_job.json
payment_settlement_intent_teradata_4638_payments_insights,payment_settlement_intent_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_settlement_intent_kafka_to_teradata_stg.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_settlement_intent_kafka_to_teradata_stg.sql,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_settlement_intent_teradata_4638_payments_insights_payment_settlement_intent_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_settlement_intent_teradata_4638_payments_insights_payment_settlement_intent_kafka_to_teradata_stg_stage_0_kafka_to_teradata_stg_job.json
payment_settlement_intent_teradata_v2_4638_payments_insights,payment_settlement_intent_kafka_to_teradata_stg_stage_1_settlement_intent_kafka_to_teradata_stg_job,dags/4638/app07420-payments-insights-framework/pypeline_sql/sparkSql/payment_settlement_intent_v2_kafka_to_teradata_stg.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/sparkSql/payment_settlement_intent_v2_kafka_to_teradata_stg.sql  ,dags/4638/app07420-payments-insights-framework/user_config/argument_payment_settlement_intent_teradata_v2_4638_payments_insights_payment_settlement_intent_kafka_to_teradata_stg_stage_1_settlement_intent_kafka_to_teradata_stg_job.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_payment_settlement_intent_teradata_v2_4638_payments_insights_payment_settlement_intent_kafka_to_teradata_stg_stage_1_settlement_intent_kafka_to_teradata_stg_job.json
